Aeropuerto;Ciudad;Pais
Aeropuerto: Houari Boumediene Airport ; Ciudad: Algier; Pais: Algeria 
Aeropuerto: Djanet Inedbirene Airport ; Ciudad: Djanet; Pais: Algeria 
Aeropuerto: Boufarik Airport ; Ciudad: Boufarik; Pais: Algeria 
Aeropuerto: Reggane Airport ; Ciudad: Reggan; Pais: Algeria 
Aeropuerto: Illizi Takhamalt Airport ; Ciudad: Illizi; Pais: Algeria 
Aeropuerto: Ain Oussera Airport ; Ciudad: Ain Oussera; Pais: Algeria 
Aeropuerto: Aguenar – Hadj Bey Akhamok Airport ; Ciudad: Tamanrasset; Pais: Algeria 
Aeropuerto: Jijel Ferhat Abbas Airport ; Ciudad: Jijel; Pais: Algeria 
Aeropuerto: Mecheria Airport ; Ciudad: Mecheria; Pais: Algeria 
Aeropuerto: Relizane Airport ; Ciudad: Relizane; Pais: Algeria 
Aeropuerto: Rabah Bitat Airport ; Ciudad: Annaba; Pais: Algeria 
Aeropuerto: Mohamed Boudiaf International Airport ; Ciudad: Constantine; Pais: Algeria 
Aeropuerto: Cheikh Larbi Tébessi Airport ; Ciudad: Tebessa; Pais: Algeria 
Aeropuerto: Hassi R'Mel Airport ; Ciudad: Tilrempt; Pais: Algeria 
Aeropuerto: Bou Chekif Airport ; Ciudad: Tiaret; Pais: Algeria 
Aeropuerto: Bou Sfer Airport ; Ciudad: Bou Sfer; Pais: Algeria 
Aeropuerto: Tindouf Airport ; Ciudad: Tindouf; Pais: Algeria 
Aeropuerto: Ech Cheliff Airport ; Ciudad: Ech-cheliff; Pais: Algeria 
Aeropuerto: Tafaraoui Airport ; Ciudad: Oran; Pais: Algeria 
Aeropuerto: Zenata – Messali El Hadj Airport ; Ciudad: Tlemcen; Pais: Algeria 
Aeropuerto: Es Senia Airport ; Ciudad: Oran; Pais: Algeria 
Aeropuerto: Sidi Bel Abbes Airport ; Ciudad: Sidi Bel Abbes; Pais: Algeria 
Aeropuerto: Ghriss Airport ; Ciudad: Ghriss; Pais: Algeria 
Aeropuerto: Touat Cheikh Sidi Mohamed Belkebir Airport ; Ciudad: Adrar; Pais: Algeria 
Aeropuerto: Biskra Airport ; Ciudad: Biskra; Pais: Algeria 
Aeropuerto: El Golea Airport ; Ciudad: El Golea; Pais: Algeria 
Aeropuerto: Noumérat - Moufdi Zakaria Airport ; Ciudad: Ghardaia; Pais: Algeria 
Aeropuerto: Oued Irara Airport ; Ciudad: Hassi Messaoud; Pais: Algeria 
Aeropuerto: In Salah Airport ; Ciudad: In Salah; Pais: Algeria 
Aeropuerto: Touggourt Sidi Madhi Airport ; Ciudad: Touggourt; Pais: Algeria 
Aeropuerto: Laghouat Airport ; Ciudad: Laghouat; Pais: Algeria 
Aeropuerto: Timimoun Airport ; Ciudad: Timimoun; Pais: Algeria 
Aeropuerto: Ain el Beida Airport ; Ciudad: Ouargla; Pais: Algeria 
Aeropuerto: In Aménas Airport ; Ciudad: Zarzaitine; Pais: Algeria 
Aeropuerto: Cadjehoun Airport ; Ciudad: Cotonou; Pais: Benin 
Aeropuerto: Ouagadougou Airport ; Ciudad: Ouagadougou; Pais: Burkina Faso 
Aeropuerto: Bobo Dioulasso Airport ; Ciudad: Bobo-dioulasso; Pais: Burkina Faso 
Aeropuerto: Kotoka International Airport ; Ciudad: Accra; Pais: Ghana 
Aeropuerto: Tamale Airport ; Ciudad: Tamale; Pais: Ghana 
Aeropuerto: Wa Airport ; Ciudad: Wa; Pais: Ghana 
Aeropuerto: Sunyani Airport ; Ciudad: Sunyani; Pais: Ghana 
Aeropuerto: Takoradi Airport ; Ciudad: Takoradi; Pais: Ghana 
Aeropuerto: Port Bouet Airport ; Ciudad: Abidjan; Pais: Cote d'Ivoire 
Aeropuerto: Bouaké Airport ; Ciudad: Bouake; Pais: Cote d'Ivoire 
Aeropuerto: Daloa Airport ; Ciudad: Daloa; Pais: Cote d'Ivoire 
Aeropuerto: Korhogo Airport ; Ciudad: Korhogo; Pais: Cote d'Ivoire 
Aeropuerto: Man Airport ; Ciudad: Man; Pais: Cote d'Ivoire 
Aeropuerto: San Pedro Airport ; Ciudad: San Pedro; Pais: Cote d'Ivoire 
Aeropuerto: Yamoussoukro Airport ; Ciudad: Yamoussoukro; Pais: Cote d'Ivoire 
Aeropuerto: Nnamdi Azikiwe International Airport ; Ciudad: Abuja; Pais: Nigeria 
Aeropuerto: Akure Airport ; Ciudad: Akure; Pais: Nigeria 
Aeropuerto: Benin Airport ; Ciudad: Benin; Pais: Nigeria 
Aeropuerto: Margaret Ekpo International Airport ; Ciudad: Calabar; Pais: Nigeria 
Aeropuerto: Akanu Ibiam International Airport ; Ciudad: Enugu; Pais: Nigeria 
Aeropuerto: Gusau Airport ; Ciudad: Gusau; Pais: Nigeria 
Aeropuerto: Ibadan Airport ; Ciudad: Ibadan; Pais: Nigeria 
Aeropuerto: Ilorin International Airport ; Ciudad: Ilorin; Pais: Nigeria 
Aeropuerto: Yakubu Gowon Airport ; Ciudad: Jos; Pais: Nigeria 
Aeropuerto: Kaduna Airport ; Ciudad: Kaduna; Pais: Nigeria 
Aeropuerto: Mallam Aminu International Airport ; Ciudad: Kano; Pais: Nigeria 
Aeropuerto: Maiduguri International Airport ; Ciudad: Maiduguri; Pais: Nigeria 
Aeropuerto: Makurdi Airport ; Ciudad: Makurdi; Pais: Nigeria 
Aeropuerto: Murtala Muhammed International Airport ; Ciudad: Lagos; Pais: Nigeria 
Aeropuerto: Minna Airport ; Ciudad: Minna; Pais: Nigeria 
Aeropuerto: Port Harcourt International Airport ; Ciudad: Port Hartcourt; Pais: Nigeria 
Aeropuerto: Sadiq Abubakar III International Airport ; Ciudad: Sokoto; Pais: Nigeria 
Aeropuerto: Yola Airport ; Ciudad: Yola; Pais: Nigeria 
Aeropuerto: Zaria Airport ; Ciudad: Zaria; Pais: Nigeria 
Aeropuerto: Maradi Airport ; Ciudad: Maradi; Pais: Niger 
Aeropuerto: Diori Hamani International Airport ; Ciudad: Niamey; Pais: Niger 
Aeropuerto: Tahoua Airport ; Ciudad: Tahoua; Pais: Niger 
Aeropuerto: Mano Dayak International Airport ; Ciudad: Agadez; Pais: Niger 
Aeropuerto: Dirkou Airport ; Ciudad: Dirkou; Pais: Niger 
Aeropuerto: Diffa Airport ; Ciudad: Diffa; Pais: Niger 
Aeropuerto: Zinder Airport ; Ciudad: Zinder; Pais: Niger 
Aeropuerto: Monastir Habib Bourguiba International Airport ; Ciudad: Monastir; Pais: Tunisia 
Aeropuerto: Tunis Carthage International Airport ; Ciudad: Tunis; Pais: Tunisia 
Aeropuerto: Sidi Ahmed Air Base ; Ciudad: Bizerte; Pais: Tunisia 
Aeropuerto: Remada Air Base ; Ciudad: Remada; Pais: Tunisia 
Aeropuerto: Gafsa Ksar International Airport ; Ciudad: Gafsa; Pais: Tunisia 
Aeropuerto: Gabès Matmata International Airport ; Ciudad: Gabes; Pais: Tunisia 
Aeropuerto: Borj El Amri Airport ; Ciudad: Bordj El Amri; Pais: Tunisia 
Aeropuerto: Djerba Zarzis International Airport ; Ciudad: Djerba; Pais: Tunisia 
Aeropuerto: El Borma Airport ; Ciudad: El Borma; Pais: Tunisia 
Aeropuerto: Sfax Thyna International Airport ; Ciudad: Sfax; Pais: Tunisia 
Aeropuerto: Tozeur Nefta International Airport ; Ciudad: Tozeur; Pais: Tunisia 
Aeropuerto: Niamtougou International Airport ; Ciudad: Niatougou; Pais: Togo 
Aeropuerto: Lomé-Tokoin Airport ; Ciudad: Lome; Pais: Togo 
Aeropuerto: Antwerp International Airport (Deurne) ; Ciudad: Antwerp; Pais: Belgium 
Aeropuerto: Beauvechain Air Base ; Ciudad: Beauvechain; Pais: Belgium 
Aeropuerto: Kleine Brogel Air Base ; Ciudad: Kleine Brogel; Pais: Belgium 
Aeropuerto: Brussels Airport ; Ciudad: Brussels; Pais: Belgium 
Aeropuerto: Jehonville Air Base ; Ciudad: Bertrix; Pais: Belgium 
Aeropuerto: Brussels South Charleroi Airport ; Ciudad: Charleroi; Pais: Belgium 
Aeropuerto: Chièvres Air Base ; Ciudad: Chievres; Pais: Belgium 
Aeropuerto: Koksijde Air Base ; Ciudad: Koksijde; Pais: Belgium 
Aeropuerto: Florennes Air Base ; Ciudad: Florennes; Pais: Belgium 
Aeropuerto: Wevelgem Airport ; Ciudad: Kortrijk-vevelgem; Pais: Belgium 
Aeropuerto: Liège Airport ; Ciudad: Liege; Pais: Belgium 
Aeropuerto: Ostend-Bruges International Airport ; Ciudad: Ostend; Pais: Belgium 
Aeropuerto: Zutendaal Air Base ; Ciudad: Zutendaal; Pais: Belgium 
Aeropuerto: Brustem Airfield Sint Truiden ; Ciudad: Sint-truiden; Pais: Belgium 
Aeropuerto: Saint Hubert Air Base ; Ciudad: St.-hubert; Pais: Belgium 
Aeropuerto: Ursel Air Base ; Ciudad: Ursel; Pais: Belgium 
Aeropuerto: Weelde Air Base ; Ciudad: Weelde; Pais: Belgium 
Aeropuerto: Zoersel (Oostmalle) Airfield ; Ciudad: Zoersel; Pais: Belgium 
Aeropuerto: Flugplatz Bautzen ; Ciudad: Bautzen; Pais: Germany 
Aeropuerto: Altenburg-Nobitz Airport ; Ciudad: Altenburg; Pais: Germany 
Aeropuerto: Dessau Airfield ; Ciudad: Dessau; Pais: Germany 
Aeropuerto: Eisenhüttenstadt Airfield ; Ciudad: Eisenhuettenstadt; Pais: Germany 
Aeropuerto: Großenhain Airport ; Ciudad: Suhl; Pais: Germany 
Aeropuerto: Merseburg Airport ; Ciudad: Muehlhausen; Pais: Germany 
Aeropuerto: Halle-Oppin Airport ; Ciudad: Halle; Pais: Germany 
Aeropuerto: Riesa-Göhlis Airport ; Ciudad: Riesa; Pais: Germany 
Aeropuerto: Rechlin-Lärz Airport ; Ciudad: Rechlin-laerz; Pais: Germany 
Aeropuerto: Strausberg Airport ; Ciudad: Strausberg; Pais: Germany 
Aeropuerto: Schönhagen Airport ; Ciudad: Schoenhagen; Pais: Germany 
Aeropuerto: Barth Airport ; Ciudad: Barth; Pais: Germany 
Aeropuerto: Jena-Schöngleina Airfield ; Ciudad: Jena; Pais: Germany 
Aeropuerto: Kyritz Airport ; Ciudad: Kyritz; Pais: Germany 
Aeropuerto: Magdeburg ""City"" Airport ; Ciudad: Magdeburg; Pais: Germany 
